season,yr,holiday,workingday,temp,atemp,hum,windspeed,mnth_1,mnth_2,mnth_3,mnth_4,mnth_5,mnth_6,mnth_7,mnth_8,mnth_9,mnth_10,mnth_11,mnth_12,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,weathersit_1,weathersit_2,weathersit_3
4,1,0,1,0.475833,0.46905399999999997,0.73375,0.174129,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0.18695699999999998,0.177878,0.43782600000000005,0.277752,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
4,0,0,1,0.330833,0.318812,0.585833,0.229479,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
2,1,0,0,0.425833,0.41728699999999996,0.67625,0.172267,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4,1,0,1,0.55,0.544179,0.57,0.236321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
3,1,0,1,0.716667,0.650271,0.633333,0.15173299999999998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0.134783,0.144283,0.494783,0.188839,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0.37333299999999997,0.377513,0.68625,0.274246,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
3,1,0,1,0.731667,0.667933,0.485833,0.08085,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2,1,0,1,0.7225,0.672992,0.6845829999999999,0.2954,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0.255833,0.2317,0.483333,0.350754,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0.423333,0.426121,0.7575,0.047275,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2,0,0,1,0.604167,0.591546,0.507083,0.269283,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4,1,0,1,0.296667,0.28976199999999996,0.50625,0.210821,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0.2925,0.3024,0.420833,0.12065,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,0.3325,0.32575,0.47375,0.20772100000000002,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0.32521700000000003,0.332,0.496957,0.136926,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
4,1,0,1,0.615,0.580187,0.6275,0.10635,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
3,0,0,1,0.7225,0.652162,0.39625,0.10260799999999999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,1,0,0.19,0.190663,0.5225,0.23135799999999998,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3,1,0,1,0.685,0.635733,0.552083,0.112562,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3,1,0,1,0.834167,0.786613,0.48875,0.165417,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2,1,0,1,0.3975,0.387604,0.46625,0.290429,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0.261739,0.238461,0.551304,0.341352,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,1,0.295652,0.289191,0.697391,0.250496,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,0,0,1,0.673333,0.630692,0.605,0.253108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2,0,0,1,0.346957,0.337939,0.839565,0.23426100000000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
4,1,0,1,0.514167,0.502513,0.492917,0.142404,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,0,1,0.265,0.261988,0.562083,0.194037,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
4,1,0,1,0.410833,0.409708,0.66625,0.221404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
4,0,0,0,0.220833,0.253154,0.49,0.0665417,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
4,0,0,1,0.550833,0.529675,0.71625,0.223883,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
2,1,0,1,0.476667,0.470317,0.427917,0.11879200000000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2,1,0,1,0.6025,0.569442,0.567083,0.15735,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2,1,0,1,0.446667,0.436233,0.435,0.249375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2,1,0,0,0.5025,0.48673299999999997,0.885417,0.19278299999999998,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3,1,0,1,0.7025,0.6471,0.615,0.07214580000000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3,1,0,0,0.661667,0.618696,0.712917,0.244408,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,0,0,1,0.440833,0.430537,0.757917,0.335825,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0.16909100000000002,0.19146400000000002,0.6863640000000001,0.12213199999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2,0,0,1,0.595,0.564392,0.614167,0.241925,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0.258333,0.255042,0.456667,0.200875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
3,1,0,1,0.7175,0.667308,0.6775,0.141179,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2,0,0,0,0.648333,0.616804,0.6525,0.138692,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3,1,0,1,0.741667,0.690017,0.694167,0.138683,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
4,0,0,1,0.41,0.400246,0.970417,0.266175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
3,0,0,1,0.746667,0.703925,0.65125,0.215804,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,0,1,0.466667,0.459592,0.489167,0.207713,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,1,1,0,0.7125,0.6793,0.67625,0.196521,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,1,0,0,0.4375,0.437488,0.880833,0.220775,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3,0,1,0,0.673333,0.625646,0.790417,0.212696,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
4,0,0,0,0.238333,0.245579,0.58625,0.16977899999999999,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0.3025,0.299242,0.5425,0.190304,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
3,0,0,0,0.804167,0.728537,0.465833,0.168537,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3,0,0,1,0.700833,0.645837,0.578333,0.23632899999999998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
3,0,0,1,0.643333,0.604808,0.727083,0.139929,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
4,0,0,1,0.609167,0.522125,0.9725,0.0783667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
2,0,0,0,0.451667,0.448204,0.762083,0.10635399999999999,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2,0,0,0,0.6675,0.61555,0.81875,0.21393800000000002,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3,1,0,1,0.765833,0.722867,0.6425,0.215792,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,1,0,1,0.545,0.532821,0.72875,0.16231700000000002,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3,1,0,1,0.630833,0.594704,0.37333299999999997,0.347642,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2,0,0,1,0.335833,0.324479,0.83625,0.226992,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3,1,0,0,0.678333,0.618071,0.603333,0.177867,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3,1,0,1,0.635833,0.595967,0.734167,0.12997899999999998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2,1,0,1,0.7825,0.720975,0.592083,0.11381199999999998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3,1,1,0,0.789167,0.732337,0.53875,0.13495,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3,0,0,0,0.805833,0.729796,0.480833,0.16481300000000002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0.384167,0.378779,0.789167,0.251871,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3,1,0,0,0.58,0.563125,0.57,0.09018330000000001,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0.4725,0.466525,0.37916700000000003,0.368167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0.399167,0.391404,0.187917,0.507463,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
4,0,0,1,0.385833,0.393925,0.827083,0.06220830000000001,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2,0,0,1,0.51,0.497463,0.457083,0.240063,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,0,1,0.359167,0.353525,0.395833,0.193417,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2,0,0,1,0.5025,0.493054,0.739167,0.274879,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
4,1,0,1,0.280833,0.281567,0.567083,0.173513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
4,0,0,1,0.5325,0.522721,0.701667,0.11008699999999999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0.0973913,0.11793,0.49173900000000004,0.15833,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,0,1,0.775833,0.727279,0.6220829999999999,0.136817,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0.25416700000000003,0.226642,0.652917,0.35013299999999997,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2,0,0,1,0.264348,0.25757399999999997,0.302174,0.212204,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
4,1,0,1,0.298333,0.323867,0.649583,0.05847080000000001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
4,1,0,1,0.44,0.4394,0.88,0.3582,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
4,0,0,1,0.31416700000000003,0.331433,0.625833,0.100754,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,1,0,0,0.2875,0.277767,0.35041700000000003,0.22575,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
4,0,0,0,0.606667,0.564412,0.8625,0.0783833,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
4,0,1,0,0.37333299999999997,0.372471,0.549167,0.167304,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
4,0,0,1,0.290833,0.317542,0.695833,0.08271669999999999,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
4,0,0,1,0.276667,0.280933,0.6375,0.172896,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,0,0,1,0.180833,0.18625,0.60375,0.187192,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
3,1,0,1,0.728333,0.66605,0.62,0.190925,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4,1,0,1,0.361667,0.35541300000000003,0.540833,0.214558,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1,1,0,1,0.485833,0.475371,0.615417,0.226987,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,1,0.253333,0.255046,0.59,0.155471,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,1,0,0,0.264167,0.272725,0.779583,0.121896,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3,0,0,1,0.6443479999999999,0.60213,0.692174,0.088913,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,0,1,0.1075,0.11933699999999998,0.414583,0.1847,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,0,0,0,0.520833,0.500629,0.9225,0.13495,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3,0,0,1,0.724167,0.656583,0.573333,0.222025,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3,1,0,1,0.706667,0.652779,0.590417,0.0771167,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3,0,0,0,0.7425,0.715292,0.7529170000000001,0.201487,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2,1,0,1,0.720833,0.659721,0.587917,0.207713,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2,0,0,0,0.265833,0.257571,0.394167,0.209571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2,0,0,1,0.430435,0.409735,0.737391,0.288783,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
4,1,0,1,0.3325,0.34216199999999997,0.625417,0.184092,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0.325,0.327633,0.7625,0.18845,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
4,0,0,0,0.258333,0.249371,0.560833,0.243167,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
3,1,0,1,0.776667,0.739263,0.5966670000000001,0.28481300000000004,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0.192174,0.23453000000000002,0.829565,0.053212999999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
3,0,0,1,0.775,0.724121,0.570417,0.151121,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4,1,0,1,0.4375,0.433071,0.539167,0.235092,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
4,0,0,1,0.384167,0.392046,0.760833,0.08334580000000001,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
3,1,0,1,0.599167,0.571971,0.66875,0.154229,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
2,1,0,1,0.531667,0.513258,0.82125,0.08955830000000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3,0,0,0,0.491667,0.478512,0.718333,0.189675,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0.364348,0.350461,0.712174,0.346539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,1,0,1,0.265833,0.278412,0.524167,0.129987,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3,0,0,0,0.686667,0.638263,0.585,0.208342,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,1,0,1,0.274167,0.282821,0.8475,0.131221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,1,0,1,0.4425,0.43180799999999997,0.408333,0.155471,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4,0,0,1,0.456667,0.451988,0.93,0.136829,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0.54,0.5270090000000001,0.525217,0.231017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0.196364,0.189405,0.43727299999999997,0.248309,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
4,0,0,1,0.503478,0.490122,0.743043,0.142122,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
4,1,0,1,0.353333,0.364892,0.61375,0.103246,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
3,0,0,1,0.776667,0.747479,0.650417,0.1306,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4,0,1,0,0.324167,0.306817,0.44625,0.314675,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0.335,0.320071,0.449583,0.30783299999999997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3,1,0,0,0.6675,0.623125,0.7625,0.09392080000000001,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4,0,0,0,0.31916700000000003,0.321329,0.62375,0.176617,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
4,0,0,1,0.408333,0.405921,0.702083,0.136817,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
4,1,0,1,0.289167,0.281563,0.552083,0.199625,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
4,1,0,1,0.2975,0.297338,0.538333,0.162937,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
3,0,0,1,0.640833,0.606067,0.455417,0.146763,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2,0,0,1,0.3,0.283454,0.68625,0.258708,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2,1,0,1,0.463333,0.457038,0.569167,0.16791199999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,1,0,0,0.495,0.487996,0.5029170000000001,0.190917,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0.31652199999999997,0.305,0.649565,0.23296999999999998,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3,0,0,1,0.771667,0.703292,0.550833,0.156717,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,0,1,0.535,0.523363,0.7475,0.189667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0.415,0.39835,0.375833,0.417908,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,0,0.329167,0.32575,0.594583,0.220775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3,0,0,1,0.794167,0.739275,0.559167,0.200254,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
4,0,0,1,0.375,0.380671,0.64375,0.0988958,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
2,0,0,1,0.626667,0.587754,0.471667,0.16791199999999998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2,0,0,1,0.5775,0.550512,0.787917,0.126871,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
